2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
 231.39 231.31 231.33 231.29 231.34 231.46 231.27 230.91 230.37 230.  ]
GE_last = [118.1  116.36 120.83 122.76 132.59 134.71 138.37 139.47 139.22 138.99
 141.73 140.51 139.38 139.48 140.77 139.33 140.93 140.63 139.5  138.21
 139.21 141.14 142.92 145.06 141.74 143.14 145.27 147.44 147.31 147.9
 148.93 148.03 147.96 145.84 144.45 142.34 143.78 145.3  147.47 149.02
 149.12 150.7  152.17 152.97 152.5  155.89 155.99 154.89 155.28 153.75
 154.93 153.2  152.25 153.64 154.01 155.91 156.25 156.35 156.09 156.99
 157.75 155.56 156.4  155.88 157.96 157.86 158.07 158.36 158.34 158.86
 159.38 159.08 158.77 160.   159.43 159.73 161.47 161.69 161.84 162.32
 163.04 162.42 163.13 161.54 160.92 161.47 160.07 160.61 161.34 161.42
 160.7  160.67 162.07 162.14 162.73 162.94 162.25 162.5  162.02 161.03
 160.95 160.95 160.17 160.38 159.73 159.99 159.42 160.16 160.53 160.5
 161.6  162.51 162.17 162.66 163.15 163.55 164.4  163.65 162.87 161.33
 161.35 160.59 161.69 162.15 162.44 162.61 161.66 161.86 159.98 160.23
 159.53 159.63 160.11 160.62 161.12 160.92 160.55 160.91 161.35 161.17
 161.18 161.76 163.29 162.54 162.75 162.48 162.77 162.63 162.63 163.04
 163.27 163.54 163.8  164.39 165.13 166.31 166.24 166.44 166.43 165.48
 165.1  165.26 165.18 164.87 164.76 164.81 164.79 165.09 165.02 165.39
 165.61 165.75 165.81 165.42 165.01 164.35 164.35 164.64 164.08 163.82
 164.4  165.26 165.11 164.82 164.64 165.25 165.69 166.45 166.95 166.81
 167.18 167.32 167.78 167.71 167.17 166.36 167.37 167.07 166.83 167.26
 168.57 168.98 169.77 169.8  169.34 169.92 169.72 169.68 170.49 170.32
 170.29 170.25 170.86 171.39 171.11 172.   172.85 173.03 174.02 173.37
 173.29 174.29 174.15 174.73 175.11 175.25 176.62 176.34 175.77 174.93
 175.05 175.93 175.68 175.67 175.75 176.38 176.99 177.32 177.55 177.21
 177.09 178.18 178.18 178.02 178.11 178.93 178.96 178.32 178.18 178.23
 179.34 179.43 179.25 178.83 179.59 179.5  179.62 179.54 178.62 179.61
 179.6  180.99 181.25 181.09 181.01 181.48 181.33 181.05 181.68 181.81
 181.46 181.14 180.37 181.12 181.87 181.95 183.01 183.01 182.83 183.
 182.59 181.69 182.24 181.75 182.3  181.95 181.97 182.76 183.07 183.43
 183.49 183.86 183.26 182.8  182.9  183.53 183.66 184.02 184.51 183.97
 183.18 182.74 182.66 182.75 183.04 182.77 182.99 182.86 182.71 182.69
 182.01 182.4  182.57 182.67 183.23 183.34 183.27 183.1  182.73 182.78
 183.32 183.19 183.47 183.85 182.86 184.46 184.27 184.31 183.64 183.12
 183.69 183.81 184.27 184.79 185.18 185.42 185.16 185.51 185.74 185.71
 186.2  186.54 187.25 187.25 187.14 187.1  187.2  187.26 187.05 187.35
 187.64 187.69 187.71 187.58 186.55 187.19 187.71 187.3  186.71 186.2
 186.69 187.   187.15 187.68 188.24 188.95 189.18 189.83 189.7  189.73
 189.96 190.14 190.41 189.69 190.3  190.67 190.49 190.16 190.48 190.4
 190.18 190.41 190.5  190.47 190.68 190.41 190.4  190.61 191.39 191.38
 191.11 191.32 191.5  191.79 191.76 191.77 191.51 191.98 191.94 191.57
 191.17 191.23 191.56 191.64 191.84 192.   192.14 192.52 192.33 192.73
 192.66 192.57 192.6  192.75 192.16 192.65 192.51 192.16 192.17 192.32
 192.15 192.16 192.22 192.49 192.75 192.62 192.53 194.08 193.82 193.5
 193.68 192.95 192.88 193.16 193.02 194.08 194.28 194.55 194.65 194.58
 194.92 195.66 195.48 195.05 195.03 195.   194.62 194.59 194.6  195.28
 194.98 194.91 194.73 194.81 194.86 194.97 194.61 194.88 194.6  194.86
 194.72 194.73 194.84 195.27 195.01 195.66 195.28 195.85 195.59 195.56
 196.   195.74 196.58 196.86 197.22 197.24 197.82 197.25 197.88 198.47
 197.96 198.01 197.97 197.71 197.59 198.56 198.76 199.02 199.66 199.81
 199.14 199.11 199.57 199.67 199.97 199.89 200.32 200.21 200.43 200.87
 200.32 200.55 200.87 201.26 200.69 201.48 201.33 201.04 202.14 202.44
 202.62 202.78 202.74 202.97 203.06 202.59 202.67 202.62 202.53 202.55
 202.06 202.27 202.22 202.38 202.24 202.52 203.33 203.85 204.05 203.9
 203.83 203.65 203.6  203.47 203.27 203.61 203.98 204.39 204.26 204.53
 204.42 204.57 204.89 204.6  204.85 204.48 204.38 203.81 203.63 204.
 204.5  204.76 205.09 205.09 205.12 205.19 204.6  204.73 204.92 205.12
 205.2  205.15 205.2  205.14 205.85 206.03 205.56 205.53 205.26 204.92
 205.08 205.19 205.4  206.03 206.15 206.24 206.4  206.48 206.32 206.24
 206.89 207.06 206.97 207.05 207.11 207.28 207.15 206.98 207.48 207.15
 207.2  207.   207.38 207.8  207.5  208.03 207.52 208.27 208.03 208.78
 208.8  208.96 209.42 209.58 209.19 209.06 208.94 208.79 209.18 209.09
 209.15 208.83 209.12 209.54 209.59 209.28 209.54 209.53 209.07 209.04
 209.41 208.95 208.6  208.61 209.05 209.16 209.27 209.56 209.17 208.83
 209.09 208.78 208.77 208.87 209.19 209.57 209.54 209.36 209.39 209.83
 210.2  210.32 211.2  211.37 211.63 211.96 212.22 212.64 212.95 213.08
 213.32 213.38 213.38 213.51 213.46 213.43 213.44 213.3  213.43 213.25
 213.61 213.45 213.56 213.2  213.01 213.04 213.38 213.88 213.89 213.53
 213.49 213.73 213.6  213.72 213.71 213.64 213.68 213.6  213.64 213.73
 213.85 213.6  214.02 214.28 213.98 213.65 214.12 214.04 214.01 214.16
 214.25 214.37 214.17 214.35 214.82 214.9  214.65 215.   214.85 215.48
 215.61 215.48 215.89 216.12 215.75 216.21 216.29 216.35 216.18 216.73
 217.18 216.88 216.92 217.28 217.21 217.11 217.2  217.8  217.99 218.12
 217.82 217.29 217.45 217.41 217.69 218.19 217.8  217.86 217.83 217.74
 217.57 217.99 218.12 218.06 217.95 218.37 218.34 218.42 218.23 218.37
 218.88 218.79 218.55 218.9  219.34 219.15 219.13 219.57 219.54 219.2
 219.29 219.19 219.66 220.05 220.15 219.9  220.39 220.2  220.25 220.49
 220.23 220.1  220.21 220.06 220.24 220.63 221.26 220.83 220.71 220.84
 220.76 220.85 220.87 221.03 220.87 220.85 220.49 220.86 220.59 220.89
 220.87 221.19 221.27 221.62 221.63 221.88 221.86 222.09 221.98 222.03
 221.92 221.91 222.2  222.39 222.38 222.75 222.6  222.57 222.74 222.64
 222.7  222.64 223.04 223.35 223.41 223.37 223.11 223.72 223.51 224.01
 223.78 224.21 224.44 224.36 223.96 223.85 223.56 223.39 223.44 223.17
 223.4  223.27 223.25 223.44 223.06 223.32 223.35 223.43 223.22 223.15
 223.23 223.41 223.63 223.72 223.76 223.52 223.8  223.73 224.11 224.18
 224.35 224.23 224.35 224.6  224.8  224.99 225.29 225.42 225.44 225.38
 225.43 225.58 225.61 225.68 226.26 226.73 227.02 226.9  226.43 226.77
 226.61 226.78 226.79 227.19 226.81 226.79 226.8  226.78 226.82 226.71
 227.07 226.83 226.7  226.44 226.43 226.56 226.55 226.33 226.33 226.36
 226.31 226.13 226.12 226.32 226.6  226.91 226.84 226.96 226.92 226.91
 226.97 227.08 227.17 227.18 227.59 227.56 227.73 227.91 227.81 228.12
 228.21 228.09 228.21 228.18 228.36 228.36 228.64 228.6  228.59 228.76
 228.57 228.79 228.92 228.87 228.97 229.05 228.93 228.88 228.81 228.95
 228.82 228.86 228.99 229.24 229.46 229.75 229.68 229.81 229.83 230.05
 230.17 230.02 229.59 229.5  229.79 229.65 229.94 229.86 230.13 230.01
 229.86 230.23 230.15 230.17 230.78 230.83 230.81 230.76 230.71 231.1
 231.08 231.06 231.49 231.72 231.7  231.66 231.55 231.51 231.85 231.34
 231.31 231.3  231.27 231.58 231.59 231.57 231.64 231.52 231.48 231.4
 231.55 231.49 231.28 231.36 231.22 231.33 231.12 230.73 230.79 231.12
 231.14 231.25 231.09 231.02 230.67 230.61 230.75 230.5  230.49 230.56
 230.7  230.66 230.48 230.74 230.8  230.63 230.49 230.47 230.35 230.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1, 1]
nShiftTaps = [4, 4]
nFilterNodes = [50, 50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 4
nLayers = 2
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 1578.6594454160077

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011112 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011112]
 [0.00011112 0.00011111 0.00011111 ... 0.00011112 0.00011111 0.00011112]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011112 0.00011109 0.0001111  ... 0.00011111 0.00011112 0.0001111 ]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.858
costLast = 0.858
GE_best = [117.77 120.23 125.2  129.74 126.17 121.43 120.68 120.61 125.41 129.04
 130.61 133.46 132.49 133.34 138.27 141.91 142.45 142.14 141.93 143.16
 144.13 145.66 146.46 148.93 148.44 147.46 146.74 146.23 146.78 147.37
 146.44 147.2  147.66 145.84 145.94 145.07 146.85 145.89 143.28 142.6
 143.86 144.46 145.94 145.77 145.44 145.97 147.04 146.97 146.63 146.54
 145.77 147.19 148.88 150.97 152.5  152.24 154.13 156.66 158.43 158.45
 157.7  157.81 157.95 156.55 156.88 156.86 155.   157.33 156.54 158.47
 158.78 159.96 159.81 160.35 159.73 159.64 158.3  158.41 159.   159.2
 159.96 160.8  159.95 158.94 158.24 158.45 158.97 159.46 159.33 159.04
 159.18 158.41 159.85 158.9  158.94 158.93 159.86 159.98 158.91 158.21
 158.01 158.8  159.94 160.57 161.11 161.34 162.29 163.32 163.53 163.17
 163.17 163.05 162.59 162.75 162.57 164.38 164.6  164.63 164.32 165.04
 162.86 164.8  165.11 165.27 165.42 165.62 164.63 164.62 166.03 165.13
 165.68 165.52 165.12 165.41 165.18 165.55 165.79 165.69 165.14 164.99
 166.98 167.66 167.98 168.13 168.5  167.84 167.03 166.31 167.48 166.74
 166.14 166.93 167.11 166.56 167.33 166.91 166.96 168.44 167.37 167.07
 167.27 167.68 167.39 167.48 167.31 167.09 166.86 166.82 166.07 165.35
 164.82 165.06 164.97 165.35 164.24 165.19 165.51 165.75 167.58 168.
 167.44 168.46 168.39 168.74 169.31 169.21 168.33 168.51 167.92 168.71
 169.27 169.3  168.57 168.32 168.08 167.43 166.79 167.46 167.59 167.76
 167.1  166.6  166.2  166.33 166.3  165.91 166.42 166.48 166.33 166.99
 166.98 167.31 167.16 166.68 166.52 167.73 168.19 167.55 166.41 165.87
 167.04 166.65 166.92 166.79 166.56 166.93 167.58 167.71 167.28 167.92
 168.89 168.14 168.36 168.28 167.87 168.76 168.81 169.1  169.92 169.97
 169.72 169.1  168.85 169.32 169.25 169.75 169.17 169.51 169.72 170.32
 171.14 172.13 172.69 173.49 174.42 174.69 175.31 175.65 176.   175.64
 176.14 176.5  176.19 176.82 177.62 177.59 177.06 177.3  176.73 176.44
 177.55 177.81 177.65 177.77 178.16 178.85 178.3  177.67 178.29 177.7
 177.23 177.73 177.99 177.34 177.14 176.54 175.83 175.43 176.07 176.42
 176.85 177.66 177.72 177.56 177.39 177.29 176.77 177.13 176.97 177.23
 176.98 176.84 176.83 177.17 178.16 178.36 178.43 178.9  178.38 177.23
 177.4  178.38 178.51 179.31 179.31 180.02 179.8  179.99 179.72 178.89
 178.36 178.   177.67 177.49 177.75 177.38 178.34 178.28 178.52 179.19
 178.81 178.49 178.57 178.6  178.2  178.67 179.   178.96 179.73 179.62
 179.16 178.57 178.29 178.48 178.41 178.92 179.01 179.09 179.23 179.91
 179.34 179.8  180.07 179.87 179.82 179.87 179.82 179.88 179.88 180.2
 180.51 181.51 181.78 181.69 181.69 181.77 182.09 182.3  182.49 182.96
 182.76 183.49 184.69 184.69 185.3  185.2  186.24 186.43 185.75 186.74
 186.79 187.19 186.27 186.61 187.02 187.42 186.87 187.02 187.21 187.45
 187.58 187.96 188.56 188.42 188.39 189.04 189.14 189.12 189.87 190.28
 190.11 190.03 191.   191.89 190.89 191.23 191.66 192.06 192.29 191.46
 191.78 191.97 191.5  192.09 192.14 192.02 191.89 191.77 192.11 191.89
 191.73 192.4  192.37 193.23 193.29 193.18 193.12 193.19 192.86 192.86
 193.08 192.86 192.85 192.62 193.19 193.87 193.68 193.65 194.28 194.39
 194.22 194.44 194.32 194.19 194.57 194.4  194.89 194.98 194.77 194.38
 194.52 194.34 194.46 194.68 194.12 194.32 194.27 194.54 194.25 193.54
 193.79 193.99 193.78 193.94 194.39 194.96 194.96 195.13 195.61 195.17
 194.58 194.61 194.92 195.13 195.33 194.77 195.25 194.56 194.43 194.37
 194.23 193.92 194.09 193.71 193.86 194.17 194.49 194.47 193.9  194.26
 194.46 194.05 193.99 193.69 193.9  193.74 193.2  193.71 193.89 194.57
 194.74 195.09 195.43 195.33 195.52 195.31 195.95 195.98 196.1  195.81
 195.26 195.5  195.18 195.06 195.22 195.52 195.34 194.94 195.06 195.33
 195.22 195.2  195.55 195.61 194.99 194.64 195.14 195.29 195.11 195.31
 195.49 195.52 195.83 195.67 195.72 195.9  195.8  196.13 196.17 196.58
 196.68 196.82 196.71 196.59 196.64 196.83 196.97 196.43 196.86 197.42
 197.43 197.75 197.55 197.56 197.7  197.79 197.98 198.31 197.98 198.13
 198.93 198.97 198.8  198.47 198.29 198.68 198.28 198.76 198.4  198.56
 198.68 198.66 198.99 198.99 198.94 199.01 198.97 199.21 199.27 199.4
 199.34 198.76 198.99 198.38 199.06 199.05 198.87 198.97 199.42 199.42
 199.56 199.57 199.65 200.16 199.9  200.2  200.02 200.28 200.18 199.99
 199.73 199.05 199.18 199.44 199.56 199.64 199.96 199.64 199.58 199.33
 199.08 199.37 199.87 199.38 199.28 198.99 198.96 198.98 198.38 197.8
 198.28 198.4  197.96 198.4  198.68 198.93 199.41 199.66 199.6  199.58
 199.16 198.78 198.17 198.63 198.94 198.56 199.06 198.99 198.73 199.03
 199.85 200.13 200.11 200.42 200.62 201.14 201.18 201.24 201.9  202.05
 202.6  202.73 203.07 202.28 202.04 202.21 202.57 202.61 202.61 202.47
 202.42 202.6  203.23 203.68 203.69 203.82 203.89 203.35 203.59 204.26
 204.26 204.16 203.8  203.54 203.18 203.16 203.77 204.11 203.95 204.72
 204.7  204.36 204.46 204.51 204.29 204.35 204.24 204.19 204.56 204.22
 204.09 204.24 204.02 204.13 203.83 204.23 204.37 204.58 204.68 204.72
 204.44 204.68 204.39 204.22 204.73 204.9  205.09 205.61 205.1  205.52
 205.42 205.45 205.02 205.14 204.47 204.37 204.55 204.94 205.43 205.41
 205.04 204.94 205.37 205.49 205.62 205.51 205.8  205.55 205.74 205.56
 205.47 206.03 205.99 205.95 206.34 206.78 207.15 207.04 207.36 207.62
 207.89 207.67 208.03 208.14 207.99 207.95 208.27 208.67 208.65 209.24
 209.75 209.68 210.06 209.73 209.85 210.49 210.45 210.55 210.96 211.21
 211.45 212.14 212.89 212.95 213.29 213.68 213.96 213.84 213.89 213.72
 213.49 213.31 213.08 213.3  213.27 213.63 213.92 213.9  214.23 214.31
 214.56 214.15 214.22 214.15 214.4  214.68 214.81 215.11 215.37 215.71
 215.81 215.97 216.11 216.22 216.53 216.74 216.7  216.86 216.91 216.73
 216.36 216.13 216.27 216.29 215.79 216.15 216.29 216.81 216.77 217.23
 217.08 216.91 217.03 216.58 216.36 216.72 217.06 217.29 217.54 217.72
 218.24 218.49 218.45 218.36 218.29 218.41 218.   218.22 218.64 218.91
 219.16 219.13 219.19 219.42 219.46 219.72 219.32 219.23 219.56 219.45
 219.29 218.88 219.31 219.28 219.07 219.63 219.55 219.04 219.42 219.42
 219.42 220.08 220.24 220.36 220.27 220.45 220.52 220.72 220.54 220.26
 220.52 220.5  220.53 220.33 220.19 220.12 220.28 220.48 220.3  219.62
 220.1  220.04 220.37 220.31 220.5  220.6  220.64 220.86 220.76 221.12
 221.42 221.4  221.94 221.79 222.08 222.12 222.25 222.46 222.51 222.67
 222.2  222.48 222.79 222.36 222.19 222.54 222.42 222.18 222.27 222.21
 222.61 222.56 223.02 222.6  223.03 222.78 223.24 223.57 223.68 224.
 223.88 223.71 223.66 224.23 224.35 224.21 223.91 224.   224.38 224.2
 224.05 223.8  223.92 224.04 224.04 223.99 224.64 224.98 224.99 225.21
 225.31 225.46 225.31 225.77 226.14 226.19 226.07 226.01 226.16 226.27
 226.61 226.73 226.95 226.92 227.3  227.39 227.56 227.49 227.93 228.11
 227.94 227.87 227.65 228.1  228.27 228.52 228.61 228.91 228.83 228.81
 229.02 229.04 229.65 229.6  229.62 230.05 230.38 230.35 230.31 230.53
 230.71 230.75 230.64 230.98 231.01 230.56 230.51 230.77 230.8  230.87
 230.78 230.96 231.39 231.54 231.97 231.88 231.74 231.71 232.   231.76
 231.68 231.58 231.3  231.44 231.62 231.93 231.75 231.6  231.3  232.  ]
GE_last = [119.86 127.68 135.08 144.62 144.5  149.   147.38 149.16 148.59 149.61
 145.09 145.27 146.66 143.91 143.17 140.52 140.2  139.46 140.   144.07
 144.83 148.16 150.52 153.27 156.55 156.49 155.73 156.39 156.94 155.86
 154.05 154.37 153.2  153.66 152.52 151.99 151.08 149.9  150.83 154.56
 154.51 154.58 154.12 154.25 153.29 153.16 153.09 152.68 152.14 151.26
 150.79 150.36 150.47 149.92 150.59 150.41 151.44 151.33 151.08 150.82
 150.07 147.82 146.88 146.21 145.65 146.94 146.55 145.68 144.82 146.3
 147.4  146.59 147.14 146.29 146.34 146.01 147.22 148.52 147.08 147.73
 148.7  148.74 147.87 147.   147.06 148.3  147.73 147.94 149.27 148.79
 148.47 148.51 149.67 151.65 151.16 150.92 150.59 150.88 151.73 150.24
 151.09 149.97 149.46 149.26 148.75 148.81 149.15 150.   150.39 150.53
 151.3  152.03 152.65 151.73 151.46 151.94 151.45 152.33 152.58 151.7
 151.45 153.83 153.79 153.7  153.84 154.2  155.62 154.64 154.64 154.3
 154.64 154.46 154.3  154.22 153.23 154.95 154.98 154.17 153.72 154.59
 153.13 152.86 152.62 152.12 151.77 151.26 152.58 152.4  153.3  153.78
 154.78 154.8  155.97 156.13 156.53 156.87 157.25 157.48 156.64 157.64
 157.74 158.85 158.77 157.71 157.26 156.02 156.28 155.64 155.75 156.38
 156.87 156.47 156.23 155.97 155.44 156.45 157.59 157.81 158.35 157.87
 157.68 157.24 157.22 156.52 156.11 155.79 155.58 155.61 156.17 156.32
 156.59 155.82 156.4  156.09 155.36 155.61 155.61 155.56 155.64 155.3
 156.47 157.39 157.69 158.25 158.34 159.3  159.95 161.19 161.37 162.32
 161.69 161.8  162.27 163.31 162.8  162.75 164.   163.98 163.19 162.28
 162.55 162.78 162.49 163.   162.98 164.56 165.6  164.92 164.12 163.82
 164.7  164.6  165.38 165.61 166.03 166.83 167.06 167.27 167.37 168.05
 168.27 167.4  167.62 168.42 168.42 167.81 167.97 168.72 167.89 169.13
 168.92 168.02 167.35 167.84 168.   168.24 167.9  168.92 168.25 167.86
 168.2  167.92 167.79 167.25 167.2  168.49 168.76 168.78 168.75 168.43
 168.64 168.92 168.35 169.69 169.63 168.85 169.01 169.18 169.41 169.52
 169.8  169.82 170.4  170.25 170.91 171.41 172.18 173.1  173.12 173.75
 173.37 173.5  174.2  174.32 174.95 175.03 174.64 174.83 173.92 174.22
 174.03 174.88 175.3  174.76 174.51 174.23 174.11 173.63 174.04 174.02
 174.3  174.45 174.96 175.19 174.57 174.56 174.06 173.02 173.99 174.26
 174.16 175.19 175.6  175.96 174.8  174.26 174.82 174.91 174.81 175.14
 175.66 176.28 176.98 176.84 177.56 177.96 178.05 177.57 177.23 178.02
 178.28 178.56 179.   179.49 179.57 179.44 179.7  179.51 179.45 180.34
 181.17 181.47 181.33 180.79 180.23 180.6  181.28 181.62 181.59 182.11
 182.23 182.42 182.42 183.3  183.13 183.62 184.04 184.4  183.83 183.27
 182.92 182.22 182.76 183.06 182.85 183.4  183.09 182.5  183.56 183.83
 183.19 183.77 184.22 183.96 184.55 184.84 185.56 185.47 185.49 185.42
 185.01 184.71 184.31 184.27 184.34 183.95 183.33 182.62 182.59 182.53
 181.99 182.58 182.72 182.87 182.59 182.71 183.29 182.95 183.38 183.73
 184.56 183.86 184.   183.99 184.13 184.03 184.74 184.78 185.39 185.66
 185.76 185.88 185.54 186.25 186.28 186.52 186.06 186.47 186.56 186.95
 186.59 186.11 185.51 185.9  186.15 187.31 187.2  186.72 187.1  187.33
 187.48 187.26 187.93 187.86 188.05 188.74 188.27 188.49 188.02 188.53
 187.88 187.68 188.14 188.42 188.44 188.55 188.72 188.77 188.38 189.29
 189.56 189.31 190.03 189.64 190.21 189.96 189.34 189.37 189.71 189.81
 190.41 190.29 189.81 189.83 190.22 190.25 190.25 190.31 190.37 190.55
 190.58 190.58 190.58 191.19 191.5  191.62 191.35 191.94 192.46 191.71
 191.55 191.34 190.77 191.23 191.59 191.97 192.71 192.68 192.15 192.5
 192.66 192.6  193.32 193.56 193.13 193.07 193.78 193.64 193.88 194.02
 195.01 195.13 194.69 194.72 194.43 194.72 194.82 194.58 194.92 194.99
 194.89 195.18 195.2  195.71 196.29 196.57 196.49 197.27 198.02 197.94
 197.78 197.82 197.87 197.77 198.23 197.74 197.21 197.61 197.82 197.87
 198.35 198.39 198.05 198.2  198.05 198.51 198.73 198.25 197.82 197.6
 197.97 198.24 198.22 198.61 198.87 198.57 198.64 198.22 198.17 198.42
 197.7  197.18 197.36 197.35 197.01 197.38 197.53 197.56 197.33 197.15
 196.99 197.3  196.78 197.2  197.33 197.52 197.75 197.42 197.86 197.53
 197.09 196.82 196.83 197.31 197.1  197.18 197.17 197.77 197.47 197.79
 197.68 197.87 197.99 198.33 198.52 198.96 198.5  198.37 198.49 199.21
 199.7  199.48 199.63 199.54 199.75 199.8  199.58 199.79 200.17 200.35
 200.31 200.74 200.54 200.32 200.3  200.71 200.35 200.34 201.49 201.05
 201.58 201.65 201.52 201.7  202.03 201.67 201.32 201.61 201.69 201.57
 202.1  202.42 203.11 202.99 202.98 203.6  203.89 204.33 204.95 204.91
 204.71 204.76 204.57 204.61 204.43 204.7  205.06 205.11 205.08 204.72
 205.02 204.92 204.8  205.29 205.71 205.26 205.02 205.06 204.82 204.92
 205.23 205.52 205.35 204.69 204.76 204.8  204.79 205.06 204.79 205.04
 205.17 205.61 205.98 205.62 205.96 205.96 205.91 206.19 206.56 206.45
 206.42 206.13 206.   206.46 206.63 206.72 206.54 206.78 206.78 206.04
 205.98 206.18 206.51 206.39 206.4  206.28 206.52 206.88 207.09 207.27
 207.25 207.02 207.08 206.9  206.58 206.18 206.25 206.07 206.81 206.76
 206.9  207.41 207.81 207.71 207.53 207.69 208.03 208.43 208.7  209.17
 209.21 209.74 209.9  210.08 209.97 210.06 210.01 209.76 209.97 210.16
 210.11 210.76 210.89 210.82 211.08 210.67 210.86 210.68 210.2  210.14
 210.37 210.38 210.46 210.02 210.1  210.69 210.58 210.92 210.71 210.79
 211.14 211.44 211.7  212.11 212.11 212.68 212.68 212.84 212.91 213.19
 213.58 213.29 213.52 213.75 213.98 213.88 214.21 214.23 214.16 213.47
 213.86 213.58 213.41 213.56 213.62 213.59 214.58 214.02 214.07 212.94
 213.14 212.86 213.16 213.77 213.48 214.27 214.31 214.1  213.75 213.59
 213.55 213.52 213.34 213.22 213.42 213.53 213.88 214.04 213.95 214.01
 213.63 213.66 213.92 214.39 214.31 214.17 214.18 213.88 214.06 213.81
 213.68 214.48 214.74 214.66 214.87 214.47 214.54 214.55 214.67 215.06
 215.36 215.95 215.72 215.66 215.97 216.45 217.07 217.18 216.76 216.9
 217.5  217.26 217.24 217.21 217.46 217.28 217.   217.1  217.37 217.42
 217.09 216.97 217.29 217.01 217.24 217.23 217.23 217.87 217.83 218.09
 218.14 218.25 218.39 217.76 218.03 218.1  218.13 218.21 218.69 218.88
 218.32 218.11 218.44 218.97 219.27 219.61 219.76 219.86 220.37 220.62
 220.49 220.27 220.46 220.44 220.69 220.55 220.3  220.71 220.82 220.13
 220.17 220.58 220.98 221.02 221.39 221.2  221.41 221.74 222.25 222.09
 222.28 222.17 222.36 222.63 223.05 223.04 222.88 223.33 223.35 223.29
 223.22 223.18 223.3  223.18 223.33 223.36 223.51 223.63 223.72 224.18
 224.26 223.89 223.8  223.9  224.07 223.6  223.67 223.6  223.69 223.5
 223.84 223.87 223.97 224.67 224.62 224.46 224.37 223.99 224.23 224.3
 224.39 224.41 224.68 224.84 224.67 224.78 224.71 224.82 225.05 225.21
 224.91 225.38 225.45 225.93 225.94 225.74 225.7  226.13 226.08 226.22
 226.48 226.76 226.26 226.39 226.14 226.64 226.99 226.64 226.55 226.59
 226.71 226.89 226.82 226.91 226.95 226.77 227.3  227.2  227.49 227.88
 228.28 228.37 228.12 228.16 228.31 228.3  228.51 228.18 228.29 228.28
 228.51 228.94 229.22 228.99 229.68 229.75 229.85 230.15 229.86 230.11
 230.24 230.46 230.49 230.66 230.51 230.35 230.52 230.94 231.06 232.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1, 1]
nShiftTaps = [5, 5]
nFilterNodes = [50, 50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 5
nLayers = 2
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 2149.1111138730193

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.98
costLast = 0.98
GE_best = [ 54.63  63.43  65.26  71.63  77.28  82.11  84.5   87.9   89.87  89.58
  92.96 103.25 103.68 101.17 104.76 103.06 103.45 102.22 104.21 103.34
 105.14 104.92 106.31 106.18 108.68 111.42 111.28 109.61 108.66 109.53
 110.04 108.19 110.97 111.67 115.25 115.7  114.88 113.76 114.04 115.27
 117.08 118.99 116.81 118.46 118.73 118.4  119.13 118.49 118.16 120.48
 121.14 121.41 120.59 120.05 119.26 119.84 119.83 119.3  119.84 118.88
 117.61 116.46 116.58 116.86 116.85 116.34 115.53 114.25 113.59 114.17
